id,Title,Author,Price,Avail,ImageURL,Tags,createdAt,updatedAt
1,Getting Everything You Can Out of All You've Got,"Abraham, Jay",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81SOM0kcgdL.jpg,,6/2/2019 21:12,6/2/2019 21:12
2,Speaking Up Without Freaking Out,"Abrahams, Matt",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/5139YMLM4qL._SX355_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
3,The Wall Street MBA,"Advani, Reuben",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/513Fv0RriZL._SX332_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
4,Getting Things Done,"Allen, David",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81Sna4a0jPL.jpg,,6/2/2019 21:12,6/2/2019 21:12
5,Idea Man,"Allen, Paul",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/91K-6mNlvRL.jpg,,6/2/2019 21:12,6/2/2019 21:12
6,The Credibility Code,"Alter, Cara Hale",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41jb-ReFH%2BL._SX332_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
7,The Man Who Wasn't There,"Ananthaswamy, Anil",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51u6z6aG5yL.jpg,,6/2/2019 21:12,6/2/2019 21:12
8,Feed,"Anderson, M. T.",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51Ch8sDZ6BL._SX300_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
9,"Think Like a Billionaire, Become a Billionaire","Anderson, Scot",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51Lqkh327qL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
10,Modern Romance,"Ansari, Aziz",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81p047toiVL.jpg,,6/2/2019 21:12,6/2/2019 21:12
11,It's Not How Good You Are; It's How Good You Want to Be,"Arden, Paul",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51h6PJXKS%2BL._SX335_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
12,The (Honest) Truth About Dishonesty,"Ariely, Dan",0,TRUE,https://images.gr-assets.com/books/1331070373l/13426114.jpg,,6/2/2019 21:12,6/2/2019 21:12
13,The Social Animal,"Aronson, Elliot",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51QxvVOjrhL._SX329_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
14,The Answer,"Assaraf, John",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81VNKegzYgL.jpg,,6/2/2019 21:12,6/2/2019 21:12
15,The Wealthy Speaker 2.0,"Atkinson, Jane",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/5110LE7Y2oL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
16,The Meditations of Marcus Aurelius,"Aurelius, Marcus",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51cQEdN9KuL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
17,Speaker Leader Champion,"Avery, Ryan",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51EVY74TMDL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
18,The Science of Evil,"Baron-Cohen, Simon",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51ZgJrf5spL._SX330_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
19,Making Sense of People,"Barondes, Samuel",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41EFbyFTWQL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
20,Secrets of Mental Math,"Benjamin, Arthur",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81YXNRTPJQL.jpg,,6/2/2019 21:12,6/2/2019 21:12
21,Emotional Utopia,"Benson, Leah",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41lwkqWYUdL._SX331_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
22,Contagious,"Berger, Jonah",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/41FJ2mIlxgL.jpg,,6/2/2019 21:12,6/2/2019 21:12
23,Confessions of a Public Speaker,"Berkun, Scott",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41lZxPKMZuL._SX324_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
24,The Four Pillars of Investing,"Bernstein, William",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51hlBGKZJzL.jpg,,6/2/2019 21:12,6/2/2019 21:12
25,The One Minute Manager,"Blanchard, Ken",0,TRUE,https://dynamic.indigoimages.ca/books/0688014291.jpg?altimages=false&scaleup=true&maxheight=515&width=380&quality=85&sale=0&lang=en,,6/2/2019 21:12,6/2/2019 21:12
26,Radical Honesty,"Blanton, Brad",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51NisCKHNOL._SX383_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
27,Fanatical Prospecting,"Blount, Jeb",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/41leOaqpoyL._SY445_QL70_.jpg,,6/2/2019 21:12,6/2/2019 21:12
28,Faking It,"Blumenfeld, Amir",0,TRUE,,,6/2/2019 21:12,6/2/2019 21:12
29,The Art of Conversation,"Blyth, Catherine",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/71KQkex9PBL.jpg,,6/2/2019 21:12,6/2/2019 21:12
30,Work Rules! ,"Bock, Laslo",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51Df4YVLvbL._SX329_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
31,The Power of Others,"Bond, Michael",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41LTqQORf9L._SX324_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
32,Radical Acceptance,"Brach, Tara",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/61O5gqgXH9L.jpg,,6/2/2019 21:12,6/2/2019 21:12
33,The Disease to Please,"Braiker, Harriet",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/51g5HRwTPVL.jpg,,6/2/2019 21:12,6/2/2019 21:12
34,Six Pillars of Self-Esteem,"Branden, Nathaniel",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/91V6ecz6GML.jpg,,6/2/2019 21:12,6/2/2019 21:12
35,One Click,"Brandt, Richard",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/415xQDlEREL._SX355_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
36,"Screw It, Let's Do It!","Branson, Richard",0,TRUE,"https://res.cloudinary.com/www-virgin-com/w_400,c_scale,dpr_3.0,f_auto,fl_lossy,q_auto/virgin-com-prod/sites/virgin.com/files/Books/Screwit-325x500.jpg",,6/2/2019 21:12,6/2/2019 21:12
37,Losing My Virginity,"Branson, Richard",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/91226J51nmL.jpg,,6/2/2019 21:12,6/2/2019 21:12
38,Top Dog,"Bronson, Po",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51K0KIg1rJL._SX323_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
39,Daring Greatly,"Brown, Brene",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/916RK2K817L.jpg,,6/2/2019 21:12,6/2/2019 21:12
40,A Few Lessons for Investors and Managers,"Buffett, Warren",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81ki7FfFpwL.jpg,,6/2/2019 21:12,6/2/2019 21:12
41,The Motivation Manifesto,"Burchard, Brendon",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81-WBC%2Bx0jL.jpg,,6/2/2019 21:12,6/2/2019 21:12
42,The Art of Persuasion,"Burg, Bob",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/51E28XvpxSL._SX322_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
43,The Go-Giver,"Burg, Bob",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81L9YSR1qYL.jpg,,6/2/2019 21:12,6/2/2019 21:12
44,Intimate Connections,"Burns, David",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81--AKwSBSL.jpg,,6/2/2019 21:12,6/2/2019 21:12
45,Overcoming Social Anxiety and Shyness,"Butler, Gillian",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/71mjA2VxNvL.jpg,,6/2/2019 21:12,6/2/2019 21:12
46,The Charisma Myth,"Cabane, Olivia",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81DNOY393kL.jpg,,6/2/2019 21:12,6/2/2019 21:12
47,I Dare Me,"Cain, LuAnn",0,TRUE,"https://images-na.ssl-images-amazon.com/images/I/41ZaJ6Z1h%2BL._SX329_BO1,204,203,200_.jpg",,6/2/2019 21:12,6/2/2019 21:12
48,Quiet,"Cain, Susan",0,TRUE,https://images-na.ssl-images-amazon.com/images/I/81vOO4hRh0L.jpg,,6/2/2019 21:12,6/2/2019 21:12
